year,round,quota,college_name,college_state,college_type,course,category,gender,pwd_flag,domicile_state,seat_type,opening_rank,closing_rank,opening_score,closing_score,source_file
2024,1,STATE,Lady Hardinge Medical College,DL,GOVT,MBBS,EWS,ANY,0,DL,SQ,850,1068,,,curated_v1
2024,1,STATE,Lady Hardinge Medical College,DL,GOVT,MBBS,OBC,ANY,0,DL,SQ,987,1383,,,curated_v1
2024,1,STATE,Lady Hardinge Medical College,DL,GOVT,MBBS,SC,ANY,0,DL,SQ,2827,4006,,,curated_v1
2024,1,STATE,Lady Hardinge Medical College,DL,GOVT,MBBS,ST,ANY,0,DL,SQ,6404,7630,,,curated_v1
2024,1,STATE,Lady Hardinge Medical College,DL,GOVT,MBBS,UR,ANY,0,DL,SQ,634,953,,,curated_v1
2024,1,STATE,Maulana Azad Medical College,DL,GOVT,MBBS,EWS,ANY,0,DL,SQ,169,231,,,curated_v1
2024,1,STATE,Maulana Azad Medical College,DL,GOVT,MBBS,OBC,ANY,0,DL,SQ,179,299,,,curated_v1
2024,1,STATE,Maulana Azad Medical College,DL,GOVT,MBBS,SC,ANY,0,DL,SQ,590,867,,,curated_v1
2024,1,STATE,Maulana Azad Medical College,DL,GOVT,MBBS,ST,ANY,0,DL,SQ,999,1652,,,curated_v1
2024,1,STATE,Maulana Azad Medical College,DL,GOVT,MBBS,UR,ANY,0,DL,SQ,163,206,,,curated_v1
2024,1,STATE,Vardhman Mahavir Medical College,DL,GOVT,MBBS,EWS,ANY,0,DL,SQ,503,614,,,curated_v1
2024,1,STATE,Vardhman Mahavir Medical College,DL,GOVT,MBBS,OBC,ANY,0,DL,SQ,656,795,,,curated_v1
2024,1,STATE,Vardhman Mahavir Medical College,DL,GOVT,MBBS,SC,ANY,0,DL,SQ,1697,2305,,,curated_v1
2024,1,STATE,Vardhman Mahavir Medical College,DL,GOVT,MBBS,ST,ANY,0,DL,SQ,3549,4390,,,curated_v1
2024,1,STATE,Vardhman Mahavir Medical College,DL,GOVT,MBBS,UR,ANY,0,DL,SQ,339,548,,,curated_v1
2024,1,STATE,Bangalore Medical College,KA,GOVT,MBBS,EWS,ANY,0,KA,SQ,6652,8335,,,curated_v1
2024,1,STATE,Bangalore Medical College,KA,GOVT,MBBS,OBC,ANY,0,KA,SQ,6933,10791,,,curated_v1
2024,1,STATE,Bangalore Medical College,KA,GOVT,MBBS,SC,ANY,0,KA,SQ,19371,31257,,,curated_v1
2024,1,STATE,Bangalore Medical College,KA,GOVT,MBBS,ST,ANY,0,KA,SQ,48684,59538,,,curated_v1
2024,1,STATE,Bangalore Medical College,KA,GOVT,MBBS,UR,ANY,0,KA,SQ,5518,7442,,,curated_v1
2024,1,STATE,Karnataka Institute of Medical Sciences Hubli,KA,GOVT,MBBS,EWS,ANY,0,KA,SQ,12538,17272,,,curated_v1
2024,1,STATE,Karnataka Institute of Medical Sciences Hubli,KA,GOVT,MBBS,OBC,ANY,0,KA,SQ,18701,22361,,,curated_v1
2024,1,STATE,Karnataka Institute of Medical Sciences Hubli,KA,GOVT,MBBS,SC,ANY,0,KA,SQ,39564,64770,,,curated_v1
2024,1,STATE,Karnataka Institute of Medical Sciences Hubli,KA,GOVT,MBBS,ST,ANY,0,KA,SQ,98179,123371,,,curated_v1
2024,1,STATE,Karnataka Institute of Medical Sciences Hubli,KA,GOVT,MBBS,UR,ANY,0,KA,SQ,9673,15421,,,curated_v1
2024,1,STATE,Mysore Medical College,KA,GOVT,MBBS,EWS,ANY,0,KA,SQ,11016,14340,,,curated_v1
2024,1,STATE,Mysore Medical College,KA,GOVT,MBBS,OBC,ANY,0,KA,SQ,14259,18565,,,curated_v1
2024,1,STATE,Mysore Medical College,KA,GOVT,MBBS,SC,ANY,0,KA,SQ,40124,53776,,,curated_v1
2024,1,STATE,Mysore Medical College,KA,GOVT,MBBS,ST,ANY,0,KA,SQ,82519,102432,,,curated_v1
2024,1,STATE,Mysore Medical College,KA,GOVT,MBBS,UR,ANY,0,KA,SQ,9138,12804,,,curated_v1
2024,1,STATE,BJ Medical College Pune,MH,GOVT,MBBS,EWS,ANY,0,MH,SQ,6675,10215,,,curated_v1
2024,1,STATE,BJ Medical College Pune,MH,GOVT,MBBS,OBC,ANY,0,MH,SQ,11068,13225,,,curated_v1
